x0,x1
1.0647961913245965,0.6413508459981696
8.136144995328575,-1.7297060343693436
6.29077259948382,10.334995326944004
9.473930199897435,9.286658064949112
1.2936548344533416,2.1522407889270783
9.379996201636438,6.692867199202014
7.96399173963344,-1.2223539003280464
-0.40202207551173086,1.2380088313832394
6.685329987969119,3.314505522161354
6.743559976134377,8.707155945914945
-4.099441819882084,0.0749158476933951
4.9763125710409835,2.5914899490238215
1.5457802491773327,-2.853368567207423
6.024879531499303,3.556359199556881
5.726499144985208,4.455325055506411
1.7364160314390678,2.354194912693854
3.985429911670176,-1.1507850944451152
0.7804700637544477,0.9582672480031564
5.951849586828629,1.6097603394871358
5.941164178913876,1.6999492132382619
2.04943920624634,3.0199239329663934
5.318896002922746,-1.4835387800299693
1.617698022766446,1.5655861808913514
3.1789499943105057,-0.9939664696976802
5.127104737255388,-5.398652371588723
1.931643619203496,8.456649619500649
7.244807915624342,-2.475033667127825
-1.4600722447967038,2.8085780646893412
6.995725320236399,10.782570705515395
-0.621982080877693,2.527995541676381
3.1463834546325864,-2.318597808570009
10.420223634468702,-4.415895889401125
4.802740527765415,-2.867885362272455
6.720431441345093,10.475722041204993
8.681723455030175,11.82992667392513
10.497790817867546,13.102560264837367
9.547177041778145,-0.09082868353629658
7.906203041859452,14.457099610402949
4.086666176023124,2.9018225082507056
1.1650551012211816,-1.6881285610206045
9.085990735885213,8.9546269044717
7.019975371433973,9.649085372916428
-0.8677443998608516,-3.210612677169308
9.119420351613286,-2.502991477713378
8.4121854969834,1.9657800101733498
8.45859168337303,-3.1598324200159085
5.7608318424333085,4.493080007525634
9.761810715296392,10.335467516696808
2.0017492116977955,-0.48351950840339697
2.7215246752946087,-4.414391760614802
2.0357828100105215,-1.5538517287170106
3.417499388168442,-2.079343259684775
10.157622421925842,7.963951770804767
7.587236647017249,-0.30812931769671126
3.8063847680421734,1.5205204876225675
-1.2000410050965142,4.32175096133599
6.069406976263343,2.3779188817440704
7.797448584822155,13.595406771075158
3.98219492094596,-3.087725186407953
10.000239220031036,9.487917194942046
11.642393517695206,-5.340935385904562
8.18908366061614,10.270801912438055
5.236598051810924,-1.6164508288798798
6.119009354660115,2.2824641589330383
6.077119209937694,1.4037308105286113
7.2679802258010415,-3.9395731179051525
8.469096921472655,-0.026637019317080846
4.408754204366383,2.359665701814704
8.385325124764815,7.000690038389791
4.496876349297798,-1.044650498436643
1.4634661282236254,-5.113649605486183
-0.032758952892183224,2.150307783981443
-2.07165273662377,3.1483187800922745
9.36807254381031,-4.233066394785765
8.837708379697848,-4.673786488520783
6.868070976621242,-1.2967401972726775
0.17518340467963356,0.8471469149063356
10.517355411935187,-4.74510443002205
2.599245136636181,4.138428062415868
10.632910356053657,-5.133162325636777
-1.021455084776698,-1.613649737715997
5.213531381887952,-3.0432627067087914
-0.06981211241764251,0.579254171002102
6.43894837317416,-4.19103979150769
7.834444277739921,10.524088420268958
9.733068471205497,12.660040421321265
7.740233482971865,8.15921395932665
-4.705299705583537,2.2466848130340438
-1.2298262268558882,2.774256457763535
8.282384204795544,1.0392683561200142
